city_id,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Rain (inches),Snow (inches),City Description,Country
273,Bathsheba,13.22,-59.52,87.8,70,75,17.22,0.0,0,broken clouds,BB
274,Phek,25.67,94.5,62.58,100,95,0.92,0.22,0,light rain,IN
275,Marzuq,14.4,46.47,85.91,44,63,7.94,0.0,0,broken clouds,YE
276,Hambantota,6.12,81.12,81.5,82,99,16.91,0.0,0,overcast clouds,LK
277,Ramhormoz,31.28,49.6,98.6,23,0,6.93,0.0,0,clear sky,IR
278,Calama,-22.47,-68.93,68.0,4,0,10.29,0.0,0,clear sky,CL
279,Kahului,20.89,-156.47,80.6,61,20,14.99,0.0,0,few clouds,US
280,Antsohihy,-14.88,47.99,70.77,61,13,7.0,0.0,0,few clouds,MG
281,Camoapa,12.38,-85.51,87.8,62,40,4.7,0.0,0,scattered clouds,NI
282,Verkhnyaya Sinyachikha,57.98,61.67,47.3,79,18,2.3,0.0,0,few clouds,RU
283,Gerash,27.67,54.14,95.0,34,0,3.51,0.0,0,clear sky,IR
284,Sitio Novo Do Tocantins,-5.52,-47.46,93.2,41,40,5.82,0.0,0,scattered clouds,BR
285,Shimoda,34.67,138.95,66.0,93,100,1.01,0.18,0,light rain,JP
286,Muyezerskiy,63.93,31.65,58.44,85,100,10.29,0.0,0,overcast clouds,RU
287,Tanda,26.55,82.65,89.67,63,22,2.06,0.0,0,few clouds,IN
288,Tulun,54.56,100.58,65.57,71,24,2.98,0.0,0,few clouds,RU
289,Leshan,29.56,103.76,72.72,79,100,1.9,0.0,0,overcast clouds,CN
290,Arraial Do Cabo,-22.97,-42.03,84.2,54,75,5.82,0.0,0,broken clouds,BR
291,Mao,39.89,4.27,86.0,48,0,9.17,0.0,0,clear sky,ES
292,Chilca,-12.52,-76.74,62.6,77,90,6.93,0.0,0,overcast clouds,PE
293,Casablanca,33.59,-7.62,78.8,73,40,16.11,0.0,0,scattered clouds,MA
294,Ulladulla,-35.35,150.47,55.4,71,3,9.17,0.0,0,clear sky,AU
295,Njombe,-9.33,34.77,49.86,94,44,6.33,0.0,0,scattered clouds,TZ
296,Tanout,14.97,8.89,98.51,18,22,7.74,0.0,0,few clouds,NE
297,Windhoek,-22.56,17.08,64.4,17,11,3.36,0.0,0,few clouds,NA
298,Rundu,-17.93,19.77,69.8,28,0,3.36,0.0,0,clear sky,NA
299,Lagos,6.58,3.75,80.6,83,40,6.8,0.0,0,scattered clouds,NG
300,Hami,42.8,93.45,80.19,16,52,7.94,0.0,0,broken clouds,CN
301,Imbituba,-28.24,-48.67,71.6,30,53,4.7,0.0,0,broken clouds,BR
302,Nileshwar,12.25,75.1,78.8,94,75,1.12,0.0,0,light rain,IN
303,Kodiak,57.79,-152.41,59.0,62,1,9.17,0.0,0,clear sky,US
304,Lata,40.16,-8.33,75.0,70,0,8.99,0.0,0,clear sky,PT
305,Vila Velha,-20.33,-40.29,84.2,58,99,10.29,0.0,0,overcast clouds,BR
306,Yerbogachen,61.28,108.01,64.08,51,87,4.79,0.0,0,overcast clouds,RU
307,Tynne,50.6,26.18,68.22,84,0,5.5,0.0,0,clear sky,UA
308,Iberia,29.95,-91.75,89.6,62,40,10.29,0.0,0,scattered clouds,US
309,Airai,-8.93,125.41,53.4,66,6,2.91,0.0,0,clear sky,TL
310,Mpongwe,-13.51,28.16,59.27,58,11,8.14,0.0,0,few clouds,ZM
311,Bonthe,7.53,-12.51,78.8,86,100,7.92,0.64,0,light rain,SL
312,Tuy Hoa,13.08,109.3,80.44,69,53,14.72,0.0,0,broken clouds,VN
313,Antalaha,-14.9,50.28,68.79,81,10,9.42,0.0,0,clear sky,MG
314,Den Helder,52.96,4.76,64.99,82,90,17.22,0.0,0,overcast clouds,NL
315,Cherskiy,68.75,161.3,39.54,86,99,12.86,0.75,0,light rain,RU
316,Fairbanks,64.84,-147.72,55.99,66,1,3.36,0.0,0,clear sky,US
317,Yantal,56.85,105.25,65.61,63,0,2.57,0.0,0,clear sky,RU
318,Chodziez,52.99,16.92,72.0,64,92,6.93,0.0,0,overcast clouds,PL
319,Te Anau,-45.42,167.72,37.15,87,57,1.52,0.0,0,broken clouds,NZ
320,Axim,4.87,-2.24,77.32,76,98,5.35,0.0,0,overcast clouds,GH
321,Parkersburg,39.27,-81.56,87.01,48,40,4.7,0.0,0,scattered clouds,US
322,Lasa,46.62,10.7,64.99,82,40,5.82,0.0,0,scattered clouds,IT
323,Mindelo,16.89,-24.98,82.4,58,75,20.8,0.0,0,broken clouds,CV
324,Moindou,-21.69,165.68,55.4,82,0,3.36,0.0,0,clear sky,NC
325,Contai,21.78,87.75,85.59,77,33,15.26,1.11,0,moderate rain,IN
326,Brainerd,46.36,-94.2,80.6,61,1,5.82,0.0,0,clear sky,US
327,Kibaya,-5.3,36.57,56.43,84,80,8.01,0.0,0,broken clouds,TZ
328,Sirjan,29.45,55.68,78.26,18,0,7.83,0.0,0,clear sky,IR
329,Leningradskiy,69.38,178.42,34.43,95,100,7.96,0.0,0,overcast clouds,RU
330,Pandan,14.05,124.17,80.42,83,100,6.71,0.0,0,overcast clouds,PH
331,Lahij,13.17,44.58,90.75,48,36,6.58,0.0,0,scattered clouds,YE
332,Muli,2.92,73.57,83.98,68,35,4.7,0.0,0,scattered clouds,MV
333,Sitka,57.05,-135.33,53.6,81,90,10.29,0.0,0,overcast clouds,US
334,Raudeberg,61.99,5.14,51.01,70,3,12.59,0.0,0,clear sky,NO
335,Severo-Yeniseyskiy,60.37,93.04,59.54,55,89,4.05,0.0,0,overcast clouds,RU
336,Tecoanapa,16.52,-98.75,90.64,47,73,8.68,0.0,0,broken clouds,MX
337,Pithora,21.27,82.52,87.53,56,22,5.55,0.0,0,few clouds,IN
338,Ust-Tsilma,65.44,52.15,60.87,58,85,7.47,0.0,0,overcast clouds,RU
339,Deputatskiy,69.3,139.9,47.89,63,0,4.99,0.0,0,clear sky,RU
340,Anadyr,64.75,177.48,42.8,93,75,20.13,0.0,0,light rain,RU
341,Saldanha,-33.01,17.94,59.0,82,14,6.93,0.0,0,few clouds,ZA
342,Buluang,13.31,123.34,77.29,88,100,3.09,0.0,0,overcast clouds,PH
343,Chapais,49.78,-74.85,86.0,33,75,4.7,0.0,0,broken clouds,CA
344,Lujan,-34.57,-59.1,48.0,71,88,5.01,0.0,0,overcast clouds,AR
345,Nuuk,64.18,-51.72,50.0,61,40,8.05,0.0,0,scattered clouds,GL
346,Pangai,-19.8,-174.35,75.2,73,40,8.05,0.0,0,scattered clouds,TO
347,Maloy,61.94,5.11,53.6,58,20,20.8,0.0,0,few clouds,NO
348,Maraa,-1.83,-65.37,82.78,90,28,4.27,2.11,0,moderate rain,BR
349,Aguai,-22.06,-46.98,62.6,72,89,14.99,0.0,0,overcast clouds,BR
350,Seoul,37.57,126.98,66.2,93,75,2.39,0.0,0,mist,KR
351,Diffa,13.32,12.61,94.28,30,68,13.0,0.0,0,broken clouds,NE
352,Ancud,-41.87,-73.82,54.0,93,40,11.41,0.0,0,scattered clouds,CL
353,Cap Malheureux,-19.98,57.61,70.0,74,0,5.01,0.0,0,clear sky,MU
354,Nizhniy Tsasuchey,50.52,115.13,61.21,69,55,2.91,0.0,0,broken clouds,RU
355,Zambezi,-13.54,23.1,66.27,43,29,5.79,0.0,0,scattered clouds,ZM
356,Gasa,31.5,34.47,80.01,69,20,5.82,0.0,0,few clouds,PS
357,Muroto,33.28,134.15,73.49,83,4,8.21,0.0,0,clear sky,JP
358,Carauari,-4.88,-66.9,88.0,61,24,4.54,0.79,0,light rain,BR
359,Maltahohe,-24.83,16.98,56.26,32,15,7.54,0.0,0,few clouds,NA
360,Ambon,-3.7,128.18,79.0,14,98,11.39,0.22,0,light rain,ID
361,Forbes,-33.38,148.02,54.0,69,4,3.0,0.0,0,clear sky,AU
362,Saint-Francois,46.42,3.91,78.8,57,90,8.05,0.0,0,overcast clouds,FR
363,Taoudenni,22.68,-3.98,113.58,6,57,12.62,0.0,0,broken clouds,ML
364,Hovd,48.01,91.64,60.49,50,33,9.73,0.0,0,scattered clouds,MN
365,Esmeraldas,-19.76,-44.31,78.8,44,40,9.17,0.0,0,scattered clouds,BR
366,Tura,25.52,90.22,75.87,93,99,5.44,0.89,0,light rain,IN
367,Marsh Harbour,26.54,-77.06,86.23,65,0,11.86,0.0,0,clear sky,BS
368,Kortkeros,61.81,51.58,57.2,67,100,6.71,0.0,0,overcast clouds,RU
369,Fenoarivo,-18.93,47.44,59.0,87,75,5.82,0.0,0,light intensity drizzle,MG
370,Pacific Grove,36.62,-121.92,62.6,67,1,13.87,0.0,0,clear sky,US
371,Shache,38.42,77.24,75.07,18,62,2.01,0.0,0,broken clouds,CN
372,Datong,40.09,113.29,64.51,76,78,2.57,0.0,0,broken clouds,CN
373,Sao Joao Da Barra,-21.64,-41.05,86.0,45,75,16.11,0.0,0,broken clouds,BR
374,Ewa Beach,21.32,-158.01,78.8,78,20,15.12,0.0,0,few clouds,US
375,Verkhoyansk,67.54,133.38,61.12,44,81,4.0,0.0,0,broken clouds,RU
376,Gushikawa,26.35,127.87,80.6,88,75,11.41,0.0,0,broken clouds,JP
377,Egvekinot,66.32,-179.17,39.7,98,100,9.82,1.62,0,moderate rain,RU
378,North Bend,43.41,-124.22,63.0,82,75,12.75,0.0,0,broken clouds,US
379,Krasnyy Chikoy,50.36,108.75,56.16,84,24,2.33,0.0,0,few clouds,RU
380,Portland,45.52,-122.68,62.01,63,90,3.36,0.25,0,light rain,US
381,Manokwari,-0.87,134.08,78.46,75,95,3.8,0.12,0,light rain,ID
382,Maragogi,-9.01,-35.22,78.85,67,0,7.83,0.0,0,clear sky,BR
383,Da Lat,11.95,108.44,59.59,100,99,4.99,0.0,0,overcast clouds,VN
384,Karratha,-20.74,116.85,68.41,64,33,3.31,0.0,0,scattered clouds,AU
385,Tyup,42.73,78.36,53.58,57,48,2.82,0.0,0,scattered clouds,KG
386,Yumen,40.28,97.2,72.72,19,22,8.77,0.0,0,few clouds,CN
387,Kumluca,36.37,30.29,84.45,39,0,4.68,0.0,0,clear sky,TR
388,Kolyshley,52.7,44.54,64.04,87,93,9.37,0.11,0,light rain,RU
389,Tanete,-3.94,119.78,74.53,88,87,6.58,0.0,0,overcast clouds,ID
390,Arkhangelsk,64.54,40.54,68.0,60,40,8.95,0.0,0,scattered clouds,RU
391,Tambopata,-12.73,-69.18,82.4,74,40,1.12,0.0,0,scattered clouds,PE
392,Aswan,24.09,32.91,92.35,11,0,12.82,0.0,0,clear sky,EG
393,Miri,4.41,114.01,82.4,88,40,4.7,0.0,0,scattered clouds,MY
394,Soavinandriana,-19.17,46.73,55.18,82,57,5.41,0.0,0,broken clouds,MG
395,Rotnes,60.06,10.86,59.0,58,75,14.99,0.0,0,shower rain,NO
396,Waddan,29.16,16.14,89.46,12,0,10.09,0.0,0,clear sky,LY
397,Dikson,73.51,80.55,41.0,78,43,19.06,0.0,0,scattered clouds,RU
398,Richards Bay,-28.78,32.04,64.92,70,0,13.18,0.0,0,clear sky,ZA
399,Nouadhibou,20.93,-17.03,71.6,78,0,24.16,0.0,0,clear sky,MR
400,Denizli,37.84,29.07,84.2,25,0,11.41,0.0,0,clear sky,TR
401,Bengkulu,-3.8,102.27,77.32,80,63,3.6,0.0,0,broken clouds,ID
402,Cockburn Town,21.46,-71.14,86.0,70,40,11.41,0.0,0,scattered clouds,TC
403,Bridlington,54.08,-0.19,59.0,87,99,9.17,0.0,0,haze,GB
404,Astana,51.18,71.45,66.2,68,75,20.13,0.0,0,thunderstorm,KZ
405,Luocheng,29.38,104.03,69.98,88,100,3.58,0.0,0,overcast clouds,CN
406,Santa Rosa,14.31,121.11,84.0,79,70,1.9,0.0,0,broken clouds,PH
407,Markova,48.68,24.41,82.4,51,27,4.47,0.0,0,scattered clouds,UA
408,Tiksi,71.69,128.87,45.05,68,70,6.51,0.0,0,broken clouds,RU
409,Obama,35.5,135.75,72.0,83,86,2.37,0.0,0,overcast clouds,JP
410,San Policarpo,12.18,125.51,81.21,78,77,1.36,0.0,0,broken clouds,PH
411,Alofi,-19.06,-169.92,75.2,94,87,1.12,0.18,0,light rain,NU
412,Praia Da Vitoria,38.73,-27.07,69.8,68,20,6.49,0.0,0,few clouds,PT
413,Cairo,30.06,31.25,89.6,33,0,10.29,0.0,0,clear sky,EG
414,Portachuelo,-17.35,-63.4,69.8,35,75,13.87,0.0,0,broken clouds,BO
415,Lowestoft,52.48,1.75,66.99,93,83,1.01,0.29,0,light rain,GB
416,Boende,-0.22,20.87,75.52,81,97,2.42,0.0,0,overcast clouds,CD
417,Waingapu,-9.66,120.26,73.15,84,1,9.01,0.0,0,clear sky,ID
418,Saint-Pierre,-21.34,55.48,69.8,77,90,11.41,0.0,0,overcast clouds,RE
419,Kvarkeno,52.08,59.73,53.29,64,34,5.77,0.0,0,scattered clouds,RU
420,Mareeba,-17.0,145.43,68.0,94,90,11.41,0.0,0,light intensity shower rain,AU
421,Sayyan,15.17,44.32,72.61,29,95,1.19,0.0,0,overcast clouds,YE
422,Charleston,32.78,-79.93,93.2,52,1,5.82,0.0,0,clear sky,US
423,Vostok,46.49,135.88,51.94,98,0,2.62,0.0,0,clear sky,RU
424,Valdez,1.25,-78.98,80.02,80,4,12.95,0.0,0,clear sky,EC
425,Natal,-5.79,-35.21,80.6,69,40,9.17,0.0,0,scattered clouds,BR
426,Bahia Blanca,-38.72,-62.27,48.09,68,98,5.61,0.0,0,overcast clouds,AR
427,Poya,-21.35,165.15,60.82,69,1,6.31,0.0,0,clear sky,NC
428,Talnakh,69.49,88.4,53.6,76,39,8.95,0.0,0,scattered clouds,RU
429,Havre-Saint-Pierre,50.23,-63.6,71.6,64,1,19.46,0.0,0,clear sky,CA
430,Caravelas,-17.71,-39.25,81.79,60,2,6.51,0.0,0,clear sky,BR
431,Valle Hermoso,25.67,-97.83,93.2,63,75,12.75,0.0,0,haze,MX
432,Villarrubia De Los Ojos,39.22,-3.61,95.0,15,0,9.17,0.0,0,clear sky,ES
433,Pospelikha,51.95,81.77,58.68,92,92,4.23,0.0,0,overcast clouds,RU
434,Avera,33.19,-82.53,89.01,62,40,9.17,0.0,0,scattered clouds,US
435,Norman Wells,65.28,-126.83,60.8,87,75,13.87,0.0,0,broken clouds,CA
436,Hokitika,-42.72,170.97,39.16,72,0,5.86,0.0,0,clear sky,NZ
437,Sur,22.57,59.53,84.63,79,42,7.16,0.0,0,scattered clouds,OM
438,Mana,5.66,-53.78,74.43,93,100,1.45,0.2,0,light rain,GF
439,Bilma,18.69,12.92,93.45,11,0,4.85,0.0,0,clear sky,NE
440,Oga,46.46,10.35,64.99,87,75,4.7,0.0,0,light rain,IT
441,Havre,49.58,0.33,64.99,82,84,6.93,0.0,0,broken clouds,FR
442,Pereira Barreto,-20.64,-51.11,71.04,37,35,9.53,0.0,0,scattered clouds,BR
443,Searcy,35.25,-91.74,89.01,74,75,8.05,0.0,0,broken clouds,US
444,Chapleau,47.84,-83.4,86.0,37,75,4.7,0.0,0,broken clouds,CA
445,Kachug,53.96,105.88,61.09,78,48,0.56,0.2,0,light rain,RU
446,Igarka,67.47,86.58,54.66,74,100,4.07,0.0,0,overcast clouds,RU
447,Guatire,10.48,-66.54,81.0,54,25,3.33,2.11,0,moderate rain,VE
448,Tarboro,35.9,-77.54,87.8,62,75,5.82,0.0,0,broken clouds,US
449,Morehead,37.27,-87.18,84.99,69,75,1.59,0.0,0,broken clouds,US
450,Rawson,-43.3,-65.1,45.05,67,62,8.61,0.0,0,broken clouds,AR
451,Mackenzie,55.3,-123.17,59.0,82,75,8.05,0.0,0,broken clouds,CA
452,Yenagoa,4.92,6.26,77.31,88,96,6.13,0.17,0,light rain,NG
453,Rio Gallegos,-51.62,-69.22,26.6,92,20,1.12,0.0,0,few clouds,AR
454,Lokosovo,61.13,74.82,50.63,93,78,4.43,0.0,0,broken clouds,RU
455,Alekseyevka,50.63,38.69,67.3,84,39,4.14,0.0,0,scattered clouds,RU
456,Poum,-20.23,164.02,68.52,70,6,11.01,0.0,0,clear sky,NC
457,Severnoye,56.35,78.36,61.74,85,100,5.14,0.0,0,overcast clouds,RU
458,Lockhart,28.62,-81.44,96.01,41,20,14.99,0.0,0,few clouds,US
459,Waterloo,43.47,-80.52,82.4,48,40,8.05,0.0,0,scattered clouds,CA
460,Vanimo,-2.67,141.3,77.43,81,100,3.67,0.0,0,overcast clouds,PG
461,Qom,34.64,50.88,86.25,17,18,1.01,0.0,0,few clouds,IR
462,Shahrud,36.42,54.98,71.37,42,0,15.19,0.0,0,clear sky,IR
463,Margate,51.38,1.39,66.99,80,71,5.01,0.0,0,broken clouds,GB
464,Porto Novo,6.5,2.6,80.6,83,20,10.29,0.0,0,few clouds,BJ
465,Zabol,32.25,67.25,77.07,18,0,12.03,0.0,0,clear sky,AF
466,Zheleznodorozhnyy,55.75,38.0,71.01,60,29,4.47,0.0,0,scattered clouds,RU
467,Taiyuan,37.87,112.56,73.4,56,92,4.47,0.36,0,light rain,CN
468,Uyuni,-20.46,-66.83,49.71,33,0,19.3,0.0,0,clear sky,BO
469,Gat,31.61,34.76,80.01,70,0,5.06,0.0,0,clear sky,IL
470,Paamiut,61.99,-49.67,41.18,88,4,1.54,0.0,0,clear sky,GL
471,Berdigestyakh,62.1,126.7,65.89,67,88,5.64,0.0,0,overcast clouds,RU
472,Sibolga,1.74,98.78,76.78,79,18,3.89,0.0,0,few clouds,ID
473,Brandfort,-28.7,26.46,44.6,56,0,3.96,0.0,0,clear sky,ZA
474,Vuktyl,63.86,57.31,54.3,62,96,7.2,0.0,0,overcast clouds,RU
475,Changtu,42.78,124.1,65.73,67,73,4.12,0.0,0,broken clouds,CN
476,Baykalovo,57.4,63.77,50.47,92,100,5.46,0.0,0,overcast clouds,RU
477,Kurumkan,54.3,110.3,64.51,62,57,2.55,0.13,0,light rain,RU
478,Gornopravdinsk,60.05,69.9,52.39,85,74,3.62,0.0,0,broken clouds,RU
479,Oskarshamn,57.26,16.45,64.99,58,52,4.0,0.0,0,broken clouds,SE
480,Kuruman,-27.45,23.43,49.05,60,0,4.38,0.0,0,clear sky,ZA
481,Saint-Augustin,51.23,-58.65,66.51,77,40,18.52,0.6,0,light rain,CA
482,Umm Kaddadah,13.6,26.69,94.6,29,56,14.74,0.0,0,broken clouds,SD
483,Niteroi,-22.88,-43.1,86.0,42,92,10.29,0.0,0,overcast clouds,BR
484,Mujiayingzi,42.12,118.78,65.1,77,86,2.21,0.0,0,overcast clouds,CN
485,Isabela,6.71,121.97,78.28,83,94,1.39,0.0,0,overcast clouds,PH
486,Broken Hill,-31.95,141.43,51.8,71,0,4.7,0.0,0,clear sky,AU
487,Kiruna,67.86,20.23,44.6,81,100,3.36,0.0,0,overcast clouds,SE
488,Okhotsk,59.38,143.3,48.25,77,53,9.75,0.0,0,broken clouds,RU
489,Padang,-0.95,100.35,77.88,79,37,4.97,0.0,0,scattered clouds,ID
490,Guntur,16.3,80.45,82.06,84,99,9.89,1.23,0,moderate rain,IN
491,Manadhoo,5.77,73.38,83.64,76,70,7.07,0.0,0,broken clouds,MV
492,Benalla,-36.55,145.98,55.4,71,90,16.11,0.0,0,overcast clouds,AU
493,Qaqortoq,60.72,-46.03,50.0,61,75,6.93,0.0,0,broken clouds,GL
494,Narsaq,60.92,-46.05,50.0,61,75,6.93,0.0,0,broken clouds,GL
495,Freeport,40.66,-73.58,82.0,57,20,8.05,1.15,0,moderate rain,US
496,Tuatapere,-46.13,167.68,39.0,83,61,3.0,0.0,0,broken clouds,NZ
497,Belmonte,-15.86,-38.88,84.2,54,40,10.29,0.0,0,scattered clouds,BR
498,Tokmak,47.25,35.71,73.96,74,19,5.88,0.0,0,few clouds,UA
499,Ahuimanu,21.44,-157.84,78.8,57,75,10.29,0.0,0,broken clouds,US
500,Chauk,20.88,94.82,81.48,78,100,9.28,0.0,0,overcast clouds,MM
501,Berezovyy,51.67,135.7,46.44,84,25,3.31,0.0,0,scattered clouds,RU
502,Mezen,65.85,44.24,59.76,77,97,9.44,0.0,0,overcast clouds,RU
503,Denpasar,-8.65,115.22,78.8,100,20,10.29,0.0,0,few clouds,ID
504,Changqing,36.56,116.73,84.0,47,56,6.33,0.0,0,broken clouds,CN
505,Rangpo,27.18,88.53,79.09,74,78,2.28,0.6,0,light rain,IN
506,Nishihara,26.18,127.76,80.6,94,75,16.11,0.0,0,broken clouds,JP
507,Dawei,14.08,98.2,77.09,89,100,1.59,0.0,0,overcast clouds,MM
508,Pittsfield,42.45,-73.25,75.99,73,75,4.7,0.0,0,broken clouds,US
509,Arica,-18.48,-70.3,62.6,67,90,6.93,0.0,0,overcast clouds,CL
510,Port Blair,11.67,92.75,82.71,81,100,12.48,0.0,0,overcast clouds,IN
511,Vao,-22.67,167.48,67.84,51,51,10.0,0.0,0,broken clouds,NC
512,Harrison,30.41,-89.04,91.99,66,40,6.93,0.0,0,scattered clouds,US
513,Barra Dos Coqueiros,-10.91,-37.04,82.4,54,20,11.41,0.0,0,few clouds,BR
514,Bemidji,47.47,-94.88,80.01,61,40,9.17,0.0,0,scattered clouds,US
515,Buala,-8.14,159.59,79.41,79,100,4.43,0.0,0,overcast clouds,SB
516,Jijiga,9.35,42.8,65.75,72,78,16.13,0.0,0,broken clouds,ET
517,Ulaanbaatar,47.91,106.88,57.2,76,40,4.47,0.0,0,scattered clouds,MN
518,Anloga,5.79,0.9,80.6,78,20,6.93,0.0,0,few clouds,GH
519,Ler,8.3,30.14,75.51,78,99,1.92,0.0,0,overcast clouds,SS
520,Kanpur,26.47,80.35,84.2,83,40,6.53,0.0,0,mist,IN
521,Santa Cruz,-17.8,-63.17,69.8,40,75,13.87,0.0,0,broken clouds,BO
522,Aras,42.56,-2.36,78.8,54,40,6.93,0.0,0,scattered clouds,ES
523,Pershotravneve,51.39,28.87,67.08,87,20,5.14,0.0,0,few clouds,UA
524,Gaoual,11.75,-13.2,82.11,80,99,1.34,3.95,0,moderate rain,GN
525,Coahuayana,18.73,-103.68,77.0,83,75,5.79,0.0,0,broken clouds,MX
526,Sola,-13.88,167.55,78.8,78,75,13.87,0.0,0,broken clouds,VU
527,Taywarah,33.35,64.42,58.57,32,0,6.46,0.0,0,clear sky,AF
528,Kingman,35.19,-114.05,91.0,20,1,3.36,0.0,0,clear sky,US
529,Big Spring,32.25,-101.48,96.01,34,1,5.82,0.0,0,clear sky,US
530,Mackay,-21.15,149.2,60.8,93,75,6.93,0.0,0,broken clouds,AU
531,Yasnogorsk,54.48,37.7,61.27,87,39,7.31,0.0,0,scattered clouds,RU
532,Harper,4.38,-7.72,77.95,76,84,8.01,0.0,0,broken clouds,LR
533,Agadez,19.75,10.25,95.47,10,0,7.94,0.0,0,clear sky,NE
534,Koungou,-12.73,45.2,77.0,78,20,19.46,0.0,0,few clouds,YT
535,Kloulklubed,7.04,134.26,78.8,88,75,10.83,0.0,0,broken clouds,PW
536,Pakokku,21.33,95.1,82.11,78,100,9.6,0.0,0,overcast clouds,MM
537,Choix,26.71,-108.32,93.76,43,10,6.38,0.0,0,clear sky,MX
538,Xining,36.62,101.77,51.96,75,2,2.66,0.0,0,clear sky,CN
539,Los Llanos De Aridane,28.66,-17.92,75.2,69,20,16.11,0.0,0,few clouds,ES
540,Holden,42.35,-71.86,78.01,78,40,4.7,0.51,0,light rain,US
541,Svetlaya,46.54,138.33,53.71,88,59,8.37,0.0,0,broken clouds,RU
542,San Lorenzo,-25.33,-57.53,60.8,55,20,9.17,0.0,0,few clouds,PY
543,Calabozo,8.92,-67.43,86.13,71,51,6.6,0.68,0,light rain,VE
544,Olafsvik,64.89,-23.71,51.82,79,4,13.22,0.0,0,clear sky,IS
545,Tobermory,45.25,-81.67,82.99,57,12,1.01,0.0,0,few clouds,CA
546,Newport,51.59,-3.0,63.0,65,11,3.0,0.0,0,few clouds,GB
547,Novikovo,51.15,37.89,66.34,76,15,4.12,0.0,0,few clouds,RU
548,Kalabo,-14.97,22.68,68.31,37,28,4.97,0.0,0,scattered clouds,ZM
