City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nemuro,JP,2020-06-22 01:13:27,43.32,145.57,57.2,76,75,6.93
1,Onega,RU,2020-06-22 01:13:28,63.91,38.14,47.77,69,16,5.57
2,Busselton,AU,2020-06-22 01:13:28,-33.65,115.33,62.01,51,100,23.96
3,Albany,US,2020-06-22 01:13:28,42.6,-73.97,84.0,55,41,3.2
4,Cartagena,CO,2020-06-22 01:13:04,10.4,-75.51,82.18,83,100,10.22
5,Sarakhs,IR,2020-06-22 01:09:02,36.54,61.16,87.8,31,97,6.93
6,Los Andes,CL,2020-06-22 01:13:29,-32.83,-70.6,52.0,99,88,2.64
7,Kapaa,US,2020-06-22 01:13:29,22.08,-159.32,82.4,69,75,14.99
8,Nouadhibou,MR,2020-06-22 01:13:30,20.93,-17.03,73.4,73,0,16.11
9,Butaritari,KI,2020-06-22 01:13:30,3.07,172.79,83.43,76,0,14.74
10,Sitka,US,2020-06-22 01:13:30,57.05,-135.33,53.6,71,90,12.75
11,Le Port,RE,2020-06-22 01:13:31,-20.94,55.29,68.0,82,20,11.41
12,Bredasdorp,ZA,2020-06-22 01:13:31,-34.53,20.04,50.0,93,99,4.14
13,Dali,CN,2020-06-22 01:13:31,25.7,100.18,67.44,77,64,4.68
14,Constitucion,CL,2020-06-22 01:13:32,-35.33,-72.42,50.68,76,97,3.15
15,Punta Arenas,CL,2020-06-22 01:13:32,-53.15,-70.92,35.6,93,93,4.7
16,Plettenberg Bay,ZA,2020-06-22 01:13:32,-34.05,23.37,57.69,71,1,3.69
17,Pangai,TO,2020-06-22 01:13:32,-19.8,-174.35,80.6,88,20,9.17
18,Castro,BR,2020-06-22 01:13:33,-24.79,-50.01,57.65,83,0,2.73
19,Southbridge,US,2020-06-22 01:13:33,42.08,-72.03,77.0,81,97,5.26
20,Kruisfontein,ZA,2020-06-22 01:13:33,-34.0,24.73,52.16,84,100,4.81
21,Mataura,NZ,2020-06-22 01:13:34,-46.19,168.86,39.0,83,0,3.0
22,Avarua,CK,2020-06-22 01:13:34,-21.21,-159.78,77.0,57,98,14.99
23,Aquin,HT,2020-06-22 01:11:18,18.28,-73.4,81.45,80,5,4.21
24,Bayji,IQ,2020-06-22 01:13:35,34.93,43.49,80.98,32,0,12.3
25,La Ronge,CA,2020-06-22 01:13:35,55.1,-105.28,64.4,48,20,8.05
26,Adrar,MR,2020-06-22 01:13:35,20.5,-10.07,97.74,11,1,13.51
27,Porto Novo,BJ,2020-06-22 01:13:36,6.5,2.6,78.8,94,40,6.93
28,Bengkulu,ID,2020-06-22 01:13:36,-3.8,102.27,77.88,86,100,3.96
29,Anadyr,RU,2020-06-22 01:13:36,64.75,177.48,77.0,33,0,6.71
30,Flin Flon,CA,2020-06-22 01:13:37,54.77,-101.86,60.89,63,99,3.78
31,Frankfurt,DE,2020-06-22 01:09:08,50.12,8.68,62.01,87,96,2.24
32,Paramonga,PE,2020-06-22 01:13:37,-10.67,-77.83,61.81,86,72,5.79
33,Dom Pedro,BR,2020-06-22 01:13:37,-4.48,-44.45,73.35,78,64,3.2
34,Bluff,NZ,2020-06-22 01:13:38,-46.6,168.33,39.0,83,0,3.0
35,Port Alfred,ZA,2020-06-22 01:13:38,-33.59,26.89,59.0,92,49,4.0
36,Georgetown,MY,2020-06-22 01:12:12,5.41,100.34,82.4,94,20,2.24
37,Vila Velha,BR,2020-06-22 01:13:38,-20.33,-40.29,70.0,88,0,3.36
38,Belyy Yar,RU,2020-06-22 01:13:39,53.6,91.39,53.6,76,75,6.71
39,Geraldton,AU,2020-06-22 01:08:49,-28.77,114.6,64.4,27,0,26.4
40,Carnarvon,AU,2020-06-22 01:13:39,-24.87,113.63,62.6,72,0,9.17
41,Honiara,SB,2020-06-22 01:13:40,-9.43,159.95,89.6,62,20,9.17
42,Bethel,US,2020-06-22 01:13:40,41.37,-73.41,80.6,57,1,11.41
43,Brenham,US,2020-06-22 01:13:40,30.17,-96.4,84.99,83,1,8.05
44,Barrow,US,2020-06-22 01:13:40,71.29,-156.79,37.4,86,90,12.75
45,Raahe,FI,2020-06-22 01:12:50,64.68,24.48,53.6,87,93,3.36
46,Daru,PG,2020-06-22 01:13:41,-9.08,143.21,80.64,80,11,12.44
47,Port Elizabeth,ZA,2020-06-22 01:13:41,-33.92,25.57,51.8,93,48,4.7
48,Hami,CN,2020-06-22 01:13:42,42.8,93.45,74.5,19,6,14.25
49,Rikitea,PF,2020-06-22 01:13:42,-23.12,-134.97,70.93,67,86,18.5
50,Quang Ngai,VN,2020-06-22 01:10:15,15.12,108.8,88.03,56,41,4.63
51,Parakai,NZ,2020-06-22 01:13:43,-36.65,174.43,63.0,74,0,1.99
52,Cornwall,CA,2020-06-22 01:13:43,45.02,-74.73,82.4,58,1,4.7
53,Altay,CN,2020-06-22 01:13:43,47.87,88.12,50.59,44,3,2.06
54,Batagay-Alyta,RU,2020-06-22 01:13:44,67.8,130.41,82.44,27,39,7.29
55,Atuona,PF,2020-06-22 01:13:44,-9.8,-139.03,80.4,72,3,11.34
56,Qaanaaq,GL,2020-06-22 01:13:44,77.48,-69.36,39.24,72,47,2.66
57,Hithadhoo,MV,2020-06-22 01:13:44,-0.6,73.08,83.7,67,100,5.3
58,Cayenne,GF,2020-06-22 01:13:45,4.93,-52.33,78.8,94,20,1.12
59,Ponerihouen,NC,2020-06-22 01:13:45,-21.08,165.4,73.27,65,21,8.37
60,Mount Gambier,AU,2020-06-22 01:13:45,-37.83,140.77,48.2,100,90,8.05
61,Ushuaia,AR,2020-06-22 01:13:46,-54.8,-68.3,35.6,80,63,6.93
62,Jamestown,US,2020-06-22 01:12:55,42.1,-79.24,77.0,73,90,5.82
63,Fairbanks,US,2020-06-22 01:13:46,64.84,-147.72,53.6,93,90,14.99
64,Galveston,US,2020-06-22 01:13:47,29.37,-94.97,84.2,79,75,10.29
65,Almeirim,BR,2020-06-22 01:13:47,-1.52,-52.58,74.34,95,39,3.96
66,Saskylakh,RU,2020-06-22 01:13:48,71.92,114.08,62.08,54,97,8.88
67,Praia Da Vitoria,PT,2020-06-22 01:13:48,38.73,-27.07,68.0,77,40,11.68
68,Salinopolis,BR,2020-06-22 01:09:48,-0.61,-47.36,79.23,87,99,11.83
69,Darhan,MN,2020-06-22 01:13:48,49.49,105.92,64.33,64,100,5.48
70,Upernavik,GL,2020-06-22 01:13:49,72.79,-56.15,41.52,66,100,6.31
71,Port Shepstone,ZA,2020-06-22 01:13:49,-30.74,30.45,62.96,71,0,5.97
72,Tomatlan,MX,2020-06-22 01:13:49,19.93,-105.25,84.72,56,81,3.83
73,Coahuayana,MX,2020-06-22 01:13:50,18.73,-103.68,82.4,65,40,17.22
74,Puerto Ayora,EC,2020-06-22 01:13:50,-0.74,-90.35,70.0,94,10,1.01
75,Williams Lake,CA,2020-06-22 01:13:16,52.14,-122.14,68.0,45,75,5.82
76,Dikson,RU,2020-06-22 01:13:51,73.51,80.55,45.03,74,100,15.88
77,Narsaq,GL,2020-06-22 01:13:51,60.92,-46.05,51.8,57,100,4.7
78,Palmerston,AU,2020-06-22 01:13:51,-12.49,130.98,79.0,38,0,16.11
79,Hilo,US,2020-06-22 01:11:36,19.73,-155.09,84.2,54,1,10.29
80,Ribeira Grande,PT,2020-06-22 01:13:52,38.52,-28.7,66.31,87,7,14.23
81,Husavik,IS,2020-06-22 01:13:52,66.04,-17.34,55.4,71,75,11.41
82,Portland,US,2020-06-22 01:09:04,45.52,-122.68,75.99,44,20,5.82
83,Nordby,DK,2020-06-22 01:13:53,55.45,8.4,59.0,100,100,3.36
84,Bambous Virieux,MU,2020-06-22 01:13:53,-20.34,57.76,69.8,83,40,10.29
85,New Norfolk,AU,2020-06-22 01:13:54,-42.78,147.06,55.0,93,99,4.07
86,Souillac,MU,2020-06-22 01:13:54,-20.52,57.52,69.8,83,40,10.29
87,Alugan,PH,2020-06-22 01:13:55,12.22,125.48,84.94,75,99,9.53
88,Mar Del Plata,AR,2020-06-22 01:13:55,-38.0,-57.56,50.0,87,20,5.75
89,Katsuura,JP,2020-06-22 01:13:55,35.13,140.3,70.0,88,75,10.29
90,Black River,JM,2020-06-22 01:13:55,18.03,-77.85,86.0,79,40,10.29
91,Jeremie,HT,2020-06-22 01:13:56,18.65,-74.12,82.33,74,1,2.53
92,Bathsheba,BB,2020-06-22 01:13:56,13.22,-59.52,82.4,83,40,21.92
93,Diego De Almagro,CL,2020-06-22 01:13:56,-26.37,-70.05,50.54,66,0,1.41
94,Pitimbu,BR,2020-06-22 01:13:56,-7.47,-34.81,73.4,94,20,5.82
95,Kailua,US,2020-06-22 01:13:57,21.4,-157.74,84.2,58,75,11.41
96,Yurga,RU,2020-06-22 01:13:57,55.72,84.89,51.44,75,100,9.33
97,Kutahya,TR,2020-06-22 01:13:57,39.42,29.98,53.6,100,40,3.02
98,Sorong,ID,2020-06-22 01:13:58,-0.88,131.25,83.05,75,1,10.13
99,Leningradskiy,RU,2020-06-22 01:13:58,69.38,178.42,62.02,46,0,4.52
100,Bull Savanna,JM,2020-06-22 01:13:59,17.89,-77.59,79.0,83,52,12.46
101,Harper,LR,2020-06-22 01:13:59,4.38,-7.72,76.15,86,100,9.95
102,Cascais,PT,2020-06-22 01:13:46,38.7,-9.42,66.0,97,0,20.0
103,Yellowknife,CA,2020-06-22 01:13:59,62.46,-114.35,80.01,36,20,12.75
104,Saint-Philippe,RE,2020-06-22 01:14:00,-21.36,55.77,68.0,68,39,8.05
105,Liman,UA,2020-06-22 01:14:00,48.99,37.8,64.89,94,100,17.38
106,Grand Gaube,MU,2020-06-22 01:14:00,-20.01,57.66,69.01,84,15,3.0
107,Carahue,CL,2020-06-22 01:14:01,-38.7,-73.17,44.6,100,100,3.36
108,Patacamaya,BO,2020-06-22 01:14:01,-17.23,-67.92,44.6,60,0,4.32
109,Tuktoyaktuk,CA,2020-06-22 01:14:01,69.45,-133.04,50.0,71,75,11.41
110,Lewiston,US,2020-06-22 01:14:01,44.1,-70.21,66.2,93,75,4.7
111,Bonthe,SL,2020-06-22 01:14:02,7.53,-12.51,78.12,86,100,4.76
112,Swan Hill,AU,2020-06-22 01:14:02,-35.34,143.55,49.98,83,96,10.54
113,Itapora,BR,2020-06-22 01:14:02,-22.08,-54.79,67.69,61,0,3.51
114,Codrington,AU,2020-06-22 01:14:03,-38.27,141.97,54.39,78,96,7.85
115,Ulaangom,MN,2020-06-22 01:14:03,49.98,92.07,46.17,72,100,11.65
116,Lianzhou,CN,2020-06-22 01:10:29,24.78,112.38,83.88,78,100,5.12
117,Sept-Iles,CA,2020-06-22 01:14:04,50.2,-66.38,54.0,93,90,10.29
118,Nikolskoye,RU,2020-06-22 01:14:04,59.7,30.79,59.0,67,0,4.47
119,Bahia Blanca,AR,2020-06-22 01:14:05,-38.72,-62.27,47.86,52,99,8.14
120,San Cristobal,VE,2020-06-22 01:14:05,7.77,-72.22,75.2,88,75,4.7
121,Bilibino,RU,2020-06-22 01:14:05,68.05,166.44,79.95,29,81,15.55
122,Dalvik,IS,2020-06-22 01:14:05,65.97,-18.53,55.4,71,75,11.41
123,Mezen,RU,2020-06-22 01:14:06,65.85,44.24,48.34,63,100,9.1
124,Trifesti,RO,2020-06-22 01:14:06,47.45,27.52,66.0,90,100,3.0
125,Paamiut,GL,2020-06-22 01:14:06,61.99,-49.67,41.7,83,100,16.91
126,Eureka,US,2020-06-22 01:14:06,40.8,-124.16,66.0,11,17,7.0
127,Nyurba,RU,2020-06-22 01:14:07,63.28,118.33,65.32,82,94,4.29
128,Khatanga,RU,2020-06-22 01:14:07,71.97,102.5,64.42,53,64,7.49
129,Tura,IN,2020-06-22 01:14:07,25.52,90.22,78.17,86,2,4.94
130,Port Hawkesbury,CA,2020-06-22 01:14:08,45.62,-61.35,51.01,100,90,9.17
131,Leh,IN,2020-06-22 01:14:08,34.17,77.58,51.31,43,0,6.58
132,Lewistown,US,2020-06-22 01:14:08,40.6,-77.57,75.99,88,1,2.68
133,Itoman,JP,2020-06-22 01:14:09,26.12,127.67,82.4,94,75,6.93
134,Nizwa,OM,2020-06-22 01:14:09,22.93,57.53,83.93,50,100,0.65
135,Bogomila,MK,2020-06-22 01:14:09,41.59,21.47,64.4,72,75,4.7
136,Vao,NC,2020-06-22 01:14:09,-22.67,167.48,69.51,64,0,10.83
137,Tuatapere,NZ,2020-06-22 01:14:10,-46.13,167.68,39.0,83,0,3.0
138,College,US,2020-06-22 01:14:10,64.86,-147.8,53.6,87,90,9.17
139,Deputatskiy,RU,2020-06-22 01:14:10,69.3,139.9,82.56,23,18,4.16
140,Klaksvik,FO,2020-06-22 01:14:11,62.23,-6.59,50.0,100,41,10.29
141,Vostok,RU,2020-06-22 01:14:11,46.49,135.88,53.02,95,100,3.24
142,Avera,US,2020-06-22 01:14:11,33.19,-82.53,82.4,74,40,5.64
143,Waingapu,ID,2020-06-22 01:14:11,-9.66,120.26,81.93,71,98,15.1
144,Norman Wells,CA,2020-06-22 01:14:12,65.28,-126.83,55.4,93,90,10.29
145,Iquique,CL,2020-06-22 01:11:19,-20.22,-70.14,62.6,67,75,5.82
146,Imeni Poliny Osipenko,RU,2020-06-22 01:14:12,52.42,136.49,52.95,69,100,13.22
147,Hasaki,JP,2020-06-22 01:14:13,35.73,140.83,68.0,100,75,11.41
148,Aykhal,RU,2020-06-22 01:14:13,66.0,111.5,73.4,43,40,2.24
149,Vershino-Shakhtaminskiy,RU,2020-06-22 01:14:13,51.3,117.89,62.83,52,93,5.53
150,Yumen,CN,2020-06-22 01:14:13,40.28,97.2,69.3,38,0,6.82
151,Fortuna,US,2020-06-22 01:14:14,40.6,-124.16,62.01,87,90,9.17
152,Viedma,AR,2020-06-22 01:12:40,-40.81,-63.0,46.45,54,30,7.56
153,Vestmannaeyjar,IS,2020-06-22 01:14:14,63.44,-20.27,51.03,88,100,21.05
154,Ayan,RU,2020-06-22 01:14:14,56.45,138.17,42.55,97,100,6.15
155,Torbay,CA,2020-06-22 01:14:15,47.67,-52.73,52.0,53,90,17.22
156,Jiaozuo,CN,2020-06-22 01:14:15,35.24,113.23,77.05,66,98,5.46
157,Vaini,TO,2020-06-22 01:14:15,-21.2,-175.2,80.6,88,40,10.29
158,Manthani,IN,2020-06-22 01:14:16,18.65,79.67,80.35,79,100,4.21
159,Shubarkuduk,KZ,2020-06-22 01:14:16,49.14,56.49,62.71,73,0,9.46
160,Esperance,AU,2020-06-22 01:14:16,-33.87,121.9,42.8,81,0,17.22
161,Nanortalik,GL,2020-06-22 01:14:16,60.14,-45.24,45.77,72,100,7.29
162,Anjar,IN,2020-06-22 01:14:17,23.13,70.02,82.63,77,16,11.41
163,Longyearbyen,SJ,2020-06-22 01:14:17,78.22,15.64,42.8,70,20,4.7
164,Zhukovo,RU,2020-06-22 01:14:17,55.03,36.74,52.0,93,10,4.47
165,Charters Towers,AU,2020-06-22 01:14:17,-20.1,146.27,71.62,50,0,10.04
166,Kurchum,KZ,2020-06-22 01:14:18,48.57,83.65,54.34,49,4,8.08
167,Hobart,AU,2020-06-22 01:14:18,-42.88,147.33,55.0,93,75,10.29
168,Lavrentiya,RU,2020-06-22 01:14:18,65.58,-171.0,59.49,44,0,9.42
169,Port Lincoln,AU,2020-06-22 01:14:18,-34.73,135.87,58.1,65,0,18.77
170,Severo-Kurilsk,RU,2020-06-22 01:14:19,50.68,156.12,49.32,78,100,3.91
171,Biloela,AU,2020-06-22 01:14:19,-24.42,150.5,67.17,35,0,9.01
172,Ambilobe,MG,2020-06-22 01:14:19,-13.2,49.05,71.19,87,7,3.74
173,Abalak,RU,2020-06-22 01:14:20,58.13,68.59,44.02,90,10,6.17
174,Vagur,FO,2020-06-22 01:14:20,61.47,-6.81,50.68,92,55,15.88
175,Alofi,NU,2020-06-22 01:14:20,-19.06,-169.92,82.4,69,21,13.87
176,Puerto Leguizamo,CO,2020-06-22 01:14:20,-0.19,-74.78,72.72,94,22,2.17
177,Winslow,US,2020-06-22 01:14:21,35.02,-110.7,96.8,8,1,8.05
178,Lluta,PE,2020-06-22 01:14:21,-16.01,-72.01,49.01,46,25,0.47
179,Saint-Augustin,CA,2020-06-22 01:14:21,51.23,-58.65,51.37,83,94,10.92
180,Alexandria,EG,2020-06-22 01:13:45,31.22,29.96,74.28,71,0,14.29
181,Los Algarrobos,PA,2020-06-22 01:14:22,8.5,-82.43,82.0,86,100,0.87
182,Guerrero Negro,MX,2020-06-22 01:14:22,27.98,-114.06,66.92,73,0,20.07
183,Batagay,RU,2020-06-22 01:14:22,67.63,134.63,87.44,23,0,5.03
184,Faya,SA,2020-06-22 01:14:23,18.39,42.45,68.0,63,1,4.7
185,Gambela,ET,2020-06-22 01:11:16,8.25,34.58,69.66,86,88,3.2
186,Kyabram,AU,2020-06-22 01:14:23,-36.32,145.05,48.72,80,2,4.92
187,Hede,CN,2020-06-22 01:14:23,33.77,120.25,74.71,78,98,13.13
188,Bato,PH,2020-06-22 01:14:24,13.35,123.37,88.68,62,57,3.44
189,Hermanus,ZA,2020-06-22 01:14:24,-34.42,19.23,55.99,91,100,3.0
190,Port Blair,IN,2020-06-22 01:14:24,11.67,92.75,83.73,79,92,8.61
191,Guhagar,IN,2020-06-22 01:14:25,17.48,73.19,79.63,82,100,1.1
192,Banda Aceh,ID,2020-06-22 01:14:25,5.56,95.32,78.57,81,100,12.17
193,Chuy,UY,2020-06-22 01:14:25,-33.7,-53.46,58.42,94,77,7.85
194,Inhambane,MZ,2020-06-22 01:14:25,-23.86,35.38,64.18,72,0,4.25
195,Talnakh,RU,2020-06-22 01:14:26,69.49,88.4,59.0,47,61,20.13
196,Grindavik,IS,2020-06-22 01:14:26,63.84,-22.43,53.6,76,100,13.87
197,Tasiilaq,GL,2020-06-22 01:14:26,65.61,-37.64,53.6,50,90,16.11
198,Bonavista,CA,2020-06-22 01:14:26,48.65,-53.11,51.3,73,100,17.6
199,Lisakovsk,KZ,2020-06-22 01:14:27,52.54,62.49,53.74,74,100,15.12
200,Namuac,PH,2020-06-22 01:14:27,18.61,121.17,86.02,67,100,1.39
201,Marion,US,2020-06-22 01:13:18,39.77,-86.16,73.4,73,75,5.82
202,Jodhpur,IN,2020-06-22 01:12:13,26.29,73.03,87.89,58,0,14.41
203,Ladozhskaya,RU,2020-06-22 01:14:28,45.31,39.94,66.2,93,46,4.81
204,San Patricio,MX,2020-06-22 01:14:28,19.22,-104.7,86.0,74,40,2.08
205,Branisca,RO,2020-06-22 01:14:29,45.92,22.78,60.33,88,97,1.61
206,Sao Filipe,CV,2020-06-22 01:14:29,14.9,-24.5,76.55,82,20,9.6
207,Ahipara,NZ,2020-06-22 01:14:30,-35.17,173.17,64.06,74,59,7.36
208,Port-Gentil,GA,2020-06-22 01:14:30,-0.72,8.78,74.98,85,2,12.41
209,Namatanai,PG,2020-06-22 01:14:30,-3.67,152.43,85.73,68,27,3.47
210,Abbotsford,CA,2020-06-22 01:13:37,49.06,-122.25,69.01,63,75,13.87
211,Winnemucca,US,2020-06-22 01:14:31,40.97,-117.74,86.0,24,33,3.0
212,Ambulu,ID,2020-06-22 01:14:31,-8.35,113.61,79.43,78,94,2.35
213,Haines Junction,CA,2020-06-22 01:14:31,60.75,-137.51,55.74,39,87,9.4
214,Dasoguz,TM,2020-06-22 01:14:32,41.84,59.97,80.6,22,43,9.17
215,Mujiayingzi,CN,2020-06-22 01:14:32,42.12,118.78,82.53,37,94,14.76
216,Areosa,PT,2020-06-22 01:14:32,41.72,-8.86,66.0,93,40,1.12
217,The Pas,CA,2020-06-22 01:14:32,53.83,-101.25,59.0,82,20,3.36
218,Helong,CN,2020-06-22 01:14:33,42.54,129.0,76.05,64,100,2.75
219,Middelkerke,BE,2020-06-22 01:14:33,51.16,2.84,59.0,87,20,16.11
220,Kirovskiy,RU,2020-06-22 01:14:33,45.09,133.51,63.97,90,100,6.26
221,Yashkul,RU,2020-06-22 01:14:34,46.17,45.34,75.31,42,21,5.28
222,Petropavlovsk-Kamchatskiy,RU,2020-06-22 01:14:34,53.05,158.65,69.8,43,98,6.71
223,Mkushi,ZM,2020-06-22 01:14:34,-13.62,29.39,49.68,70,0,5.75
224,Thompson,CA,2020-06-22 01:14:34,55.74,-97.86,60.8,82,75,5.82
225,Demirci,TR,2020-06-22 01:14:35,39.05,28.66,59.41,75,0,2.26
226,Ullal,IN,2020-06-22 01:14:35,12.8,74.85,75.2,94,75,3.36
227,Pangody,RU,2020-06-22 01:14:35,65.85,74.49,51.62,66,0,8.5
228,Beringovskiy,RU,2020-06-22 01:14:35,63.05,179.32,53.2,47,0,7.94
229,Aklavik,CA,2020-06-22 01:14:36,68.22,-135.01,60.8,55,75,6.93
230,Oranjemund,NA,2020-06-22 01:14:36,-28.55,16.43,55.13,90,0,8.16
231,Birjand,IR,2020-06-22 01:12:47,32.87,59.22,71.6,15,0,6.93
232,Ancud,CL,2020-06-22 01:14:37,-41.87,-73.82,46.99,100,90,16.11
233,Arraial Do Cabo,BR,2020-06-22 01:14:37,-22.97,-42.03,73.24,86,0,15.05
234,Batouri,CM,2020-06-22 01:14:37,4.43,14.37,67.32,98,100,3.22
235,Cabo San Lucas,MX,2020-06-22 01:14:38,22.89,-109.91,82.99,37,5,6.93
236,Laguna,US,2020-06-22 01:14:38,38.42,-121.42,95.0,29,1,13.87
237,Tocopilla,CL,2020-06-22 01:14:38,-22.09,-70.2,61.59,68,3,5.68
238,Simao,CN,2020-06-22 01:14:38,22.79,100.97,70.61,89,71,2.84
239,Antsla,EE,2020-06-22 01:14:39,57.83,26.54,55.4,82,0,5.53
240,Itarema,BR,2020-06-22 01:14:39,-2.92,-39.92,77.43,80,4,9.91
241,Airai,TL,2020-06-22 01:14:39,-8.93,125.41,66.11,67,92,4.43
242,Isla Mujeres,MX,2020-06-22 01:14:40,21.23,-86.73,86.0,74,75,10.29
243,Vila Franca Do Campo,PT,2020-06-22 01:14:40,37.72,-25.43,64.4,93,75,6.44
244,Esna,EG,2020-06-22 01:14:40,25.29,32.55,87.82,14,0,10.36
245,Hovd,MN,2020-06-22 01:14:40,48.01,91.64,46.44,51,100,3.33
246,Umm Lajj,SA,2020-06-22 01:14:41,25.02,37.27,85.93,34,53,9.46
247,Salamiyah,SY,2020-06-22 01:14:41,35.01,37.05,67.41,51,0,1.66
248,Saint George,US,2020-06-22 01:14:41,37.1,-113.58,100.4,8,1,12.75
249,Marsh Harbour,BS,2020-06-22 01:14:41,26.54,-77.06,81.72,80,15,8.57
250,Kavieng,PG,2020-06-22 01:14:42,-2.57,150.8,86.05,65,5,3.83
251,Los Llanos De Aridane,ES,2020-06-22 01:14:42,28.66,-17.92,69.8,73,20,13.87
252,Berlevag,NO,2020-06-22 01:14:42,70.86,29.09,44.53,87,100,13.96
253,Soverato,IT,2020-06-22 01:14:43,38.69,16.55,68.0,88,11,9.17
254,Cape Town,ZA,2020-06-22 01:11:43,-33.93,18.42,57.0,93,100,8.05
255,Abu Kamal,SY,2020-06-22 01:14:43,34.45,40.92,77.45,39,0,9.84
256,Shchigry,RU,2020-06-22 01:14:43,51.88,36.9,61.21,96,77,10.8
257,Lompoc,US,2020-06-22 01:14:44,34.64,-120.46,62.6,77,8,11.41
258,Mizdah,LY,2020-06-22 01:14:44,31.45,12.98,69.1,41,0,3.71
259,Oistins,BB,2020-06-22 01:14:44,13.07,-59.53,82.4,83,40,21.92
260,Savannah Bight,HN,2020-06-22 01:14:45,16.45,-85.85,83.46,79,9,24.09
261,Kaitangata,NZ,2020-06-22 01:14:45,-46.28,169.85,43.0,70,0,5.99
262,Suez,EG,2020-06-22 01:14:46,29.97,32.53,73.54,56,0,5.19
263,Berdigestyakh,RU,2020-06-22 01:14:46,62.1,126.7,70.18,35,28,10.07
264,Lasa,IT,2020-06-22 01:14:46,46.62,10.7,54.0,76,75,5.82
265,Cidreira,BR,2020-06-22 01:14:47,-30.18,-50.21,68.22,85,59,6.64
266,Half Moon Bay,US,2020-06-22 01:14:47,37.46,-122.43,71.01,87,90,6.93
267,Lagoa,PT,2020-06-22 01:14:47,39.05,-27.98,66.2,86,0,19.64
268,Murgab,TM,2020-06-22 01:14:48,37.5,61.97,78.8,24,75,9.17
269,Tonota,BW,2020-06-22 01:14:48,-21.48,27.48,47.82,52,0,3.15
270,Papar,MY,2020-06-22 01:14:48,5.73,115.93,84.2,79,20,2.24
271,Korla,CN,2020-06-22 01:14:48,41.76,86.15,68.0,91,0,8.5
272,Nampa,US,2020-06-22 01:14:49,43.54,-116.56,84.2,30,1,9.17
273,Pontes E Lacerda,BR,2020-06-22 01:10:47,-15.23,-59.34,71.85,66,0,2.37
274,Kodiak,US,2020-06-22 01:14:49,57.79,-152.41,53.6,81,90,13.87
275,San Pedro De Macoris,DO,2020-06-22 01:14:50,18.46,-69.3,84.99,83,40,7.85
276,Yaan,NG,2020-06-22 01:14:50,7.38,8.57,71.06,97,100,7.94
277,Rapid Valley,US,2020-06-22 01:14:50,44.06,-103.15,73.4,46,40,12.75
278,Rivne,UA,2020-06-22 01:14:51,50.62,26.23,63.0,98,53,6.46
279,Isangel,VU,2020-06-22 01:14:51,-19.55,169.27,78.8,74,40,11.41
280,Pangnirtung,CA,2020-06-22 01:14:51,66.15,-65.71,47.93,58,96,2.8
281,Kahului,US,2020-06-22 01:14:52,20.89,-156.47,89.6,40,20,17.22
282,Yar-Sale,RU,2020-06-22 01:14:52,66.83,70.83,42.42,90,100,15.17
283,Vardo,NO,2020-06-22 01:14:52,70.37,31.11,44.96,83,36,11.52
